SentenceCount,MaxSentenceLength
165,13
198,12
148,12
65,13
109,14
176,13
15,10
90,12
245,14
110,12
91,11
174,11
399,14
288,11
104,12
110,12
105,14
142,11
176,13
77,13
169,12
252,13
497,14
249,13
159,14
170,13
99,12
293,13
90,12
214,12
605,13
349,15
243,14
201,12
216,13
20,10
385,18
295,13
184,15
197,12
138,13
13,10
43,12
344,12
220,14
104,13
455,13
162,12
234,13
148,12
296,14
217,14
47,11
275,13
192,12
369,14
180,12
60,11
673,16
256,11
201,12
277,16
69,10
79,12
81,11
264,20
173,12
6,8
96,13
138,13
349,15
258,14
68,11
123,10
63,12
125,13
141,13
104,12
144,12
129,12
231,13
235,14
358,13
239,13
134,15
182,13
48,10
158,13
283,12
408,13
150,13
86,12
142,14
86,12
170,13
152,12
159,11
720,16
66,13
44,10
182,12
135,12
349,15
174,17
546,13
280,13
78,11
47,11
176,15
117,13
29,9
84,11
578,15
308,14
144,13
269,17
102,11
317,13
98,15
1006,14
87,17
247,14
320,13
160,14
124,13
229,14
44,10
137,13
162,13
224,12
621,13
142,14
234,13
399,14
198,12
269,14
143,15
302,14
306,36
338,12
180,38
206,13
333,16
75,12
198,12
90,12
503,12
132,12
55,11
115,12
79,12
103,12
116,11
129,11
259,13
184,15
94,12
231,12
66,13
243,14
77,13
167,15
170,13
126,12
149,13
338,12
128,11
266,13
159,11
130,13
306,13
134,12
306,13
18,13
68,10
413,14
358,13
124,11
333,16
126,12
288,14
193,12
91,13
546,13
126,12
235,14
566,13
107,11
143,12
188,13
307,13
198,16
410,13
183,13
289,12
258,14
184,13
195,14
151,13
8,9
319,13
106,12
110,12
257,13
225,13
180,12
233,12
151,14
302,12
265,13
216,13
257,13
102,11
303,14
252,13
150,13
367,17
93,12
29,9
146,10
831,14
182,13
149,11
142,14
78,13
110,12
623,12
241,12
378,13
538,14
125,13
292,14
229,14
91,15
294,12
272,13
75,12
209,13
201,16
127,13
124,13
238,13
57,10
243,14
170,14
923,15
99,12
183,13
435,13
129,11
137,13
180,12
146,14
72,11
130,14
215,17
408,13
635,14
199,12
225,13
267,13
831,14
153,16
148,11
152,13
134,15
89,10
88,13
206,13
321,15
578,15
257,13
15,12
228,11
191,13
246,14
349,15
137,13
267,12
133,13
128,12
255,14
128,12
76,20
179,15
128,11
44,10
134,14
153,11
155,12
65,15
512,15
171,13
150,13
192,12
7,11
196,11
141,12
134,12
698,14
623,12
275,13
184,15
51,10
149,11
79,10
180,12
193,12
266,13
188,15
192,12
285,13
11,10
403,14
185,13
171,13
182,14
559,13
65,15
100,14
578,14
269,13
253,13
155,13
225,13
111,12
163,16
223,13
690,13
426,13
146,10
91,10
257,13
6,8
326,14
367,17
186,13
147,14
366,12
155,13
896,14
306,36
290,13
621,13
22,18
128,13
99,14
349,13
233,12
235,14
201,12
77,11
499,13
413,14
69,10
299,11
421,12
154,13
341,13
169,13
142,13
185,12
108,13
129,12
118,13
72,11
79,12
146,14
408,13
923,15
195,14
88,13
84,11
141,12
190,13
72,11
9,10
6,8
72,11
297,13
182,13
11,11
47,11
196,11
108,11
154,13
249,15
243,14
426,13
106,11
126,12
387,13
87,13
170,14
188,12
175,14
153,16
539,13
299,13
269,17
76,12
206,13
200,14
158,14
243,12
124,13
114,15
330,13
408,13
349,15
144,13
243,14
108,11
587,14
155,12
162,12
582,13
126,16
126,11
299,15
224,12
499,13
223,14
349,15
132,12
154,12
229,13
146,15
231,13
69,10
125,12
165,14
582,13
195,12
915,13
12,10
306,13
349,15
77,13
292,14
125,13
125,12
117,11
549,13
94,12
155,13
623,12
117,11
460,14
202,11
138,12
237,16
214,12
192,12
196,14
210,13
231,13
349,15
107,12
159,13
176,16
243,14
126,16
361,13
220,13
117,11
154,13
18,13
207,13
80,11
297,13
209,12
582,13
658,16
247,12
367,17
285,17
99,12
183,13
119,13
152,12
332,11
544,13
48,11
150,13
11,7
6,8
158,14
210,13
459,16
179,14
690,13
342,13
333,16
459,14
257,13
135,11
153,11
267,13
138,11
138,11
234,13
126,16
240,14
100,14
125,13
199,12
201,16
115,11
138,12
245,13
117,11
152,12
349,13
124,14
94,12
306,36
84,11
344,12
459,14
165,13
89,13
183,13
183,13
247,14
102,11
330,13
539,13
241,12
7,7
260,14
253,13
306,36
141,13
217,14
119,13
155,12
116,12
51,11
123,12
170,13
87,13
88,13
94,12
125,13
658,16
349,15
225,13
94,10
138,11
12,10
559,13
153,11
306,13
333,16
623,12
103,12
146,14
270,12
108,11
232,14
10,11
213,14
291,14
179,14
149,11
292,14
48,10
244,13
198,12
89,13
923,15
170,14
201,12
65,9
236,13
108,14
320,14
285,13
63,12
326,14
9,8
231,13
309,14
428,14
149,11
29,9
89,10
78,11
182,14
169,13
79,10
33,11
280,12
132,12
582,13
874,16
84,11
264,12
213,14
104,13
28,11
103,12
214,12
107,12
76,13
175,12
176,12
201,15
152,14
165,13
228,11
497,14
432,14
324,12
285,13
516,14
333,14
152,13
169,12
235,14
126,13
614,15
333,14
673,16
361,13
277,16
133,13
70,11
3,7
130,14
194,13
330,13
99,12
460,15
422,13
387,13
182,13
6,9
188,12
158,14
224,12
142,13
171,13
76,13
186,13
217,12
133,12
13,10
10,8
470,14
154,13
307,13
126,11
157,11
188,13
198,16
84,11
30,13
114,14
106,12
223,13
138,11
91,13
152,12
176,12
195,14
30,13
330,13
367,17
225,13
110,13
157,11
187,16
306,36
267,12
234,13
96,13
213,12
179,14
195,14
155,13
155,13
148,11
343,16
29,9
96,10
257,13
260,13
253,13
10,10
217,12
227,14
99,12
126,16
128,11
152,14
83,10
123,10
319,13
264,20
104,12
498,12
195,14
183,10
182,13
208,15
198,13
283,13
294,12
152,14
380,14
172,13
857,15
144,11
126,12
132,12
295,13
154,13
245,13
160,14
215,12
133,13
179,15
134,12
354,16
225,13
203,10
196,14
126,13
155,13
138,13
378,17
297,13
80,13
229,14
147,13
171,13
200,13
159,11
214,12
384,14
191,25
531,15
66,13
195,14
229,14
260,13
874,16
155,14
33,10
211,13
86,13
182,13
344,12
366,12
312,13
530,12
698,14
11,11
95,11
203,10
180,12
294,12
255,15
100,14
167,15
324,12
179,14
246,14
377,21
174,12
150,13
91,20
123,10
384,14
158,13
344,14
141,14
317,13
162,12
219,12
206,13
378,13
94,12
65,15
124,11
182,13
173,12
137,12
297,14
113,12
255,14
106,12
349,15
883,15
124,14
201,12
637,16
103,12
192,12
153,11
160,14
232,13
321,15
258,14
150,12
96,10
341,12
94,12
52,11
330,13
189,11
309,14
312,13
831,14
192,11
333,14
459,14
117,10
164,13
79,12
158,13
182,12
61,13
195,12
559,13
237,14
123,12
20,10
141,13
107,12
106,11
177,13
137,12
114,12
317,13
172,13
1006,14
154,13
70,11
99,12
114,14
44,10
204,13
249,13
195,14
511,14
290,13
84,11
124,11
197,15
138,12
171,11
366,12
883,15
114,15
590,14
87,13
124,11
225,14
123,13
113,11
621,13
196,11
294,12
105,13
283,12
91,20
135,11
116,10
477,14
150,13
391,16
314,12
247,12
341,12
305,14
367,17
108,11
297,13
151,14
260,13
201,13
422,15
413,14
159,11
8,9
215,17
334,13
184,15
658,16
320,16
297,14
223,13
51,12
238,14
183,13
201,13
152,17
145,12
128,11
146,14
539,13
122,11
614,15
285,13
234,13
330,13
243,14
8,9
196,14
99,14
206,13
292,14
125,14
258,14
91,11
175,12
90,12
201,12
93,12
78,15
215,14
90,13
384,14
136,11
31,11
47,11
149,14
171,13
63,13
896,14
101,11
134,12
326,14
30,13
145,13
13,10
396,14
194,13
133,13
217,12
140,13
330,13
107,11
6,8
516,14
180,12
198,13
179,14
207,12
255,14
237,12
308,15
201,12
80,13
182,12
111,12
117,11
174,12
225,13
213,12
117,11
118,11
234,13
80,11
126,12
220,13
137,12
183,13
280,13
58,11
124,12
90,12
95,11
923,15
304,15
60,11
201,13
497,14
341,13
159,11
209,12
138,11
257,13
243,14
128,11
78,11
182,12
292,14
137,13
6,8
285,13
180,12
124,13
174,10
88,13
87,13
135,12
302,13
276,13
237,14
234,13
200,14
103,11
200,14
110,12
146,14
110,13
470,17
51,10
200,14
159,11
178,12
883,15
42,8
164,12
164,12
658,16
238,14
296,14
116,12
228,11
308,13
80,13
217,12
12,10
366,12
355,13
79,12
324,12
89,10
459,14
144,11
61,10
65,10
202,11
257,13
60,13
29,9
333,14
132,12
102,11
225,14
167,15
180,12
47,11
590,14
119,12
149,13
181,25
126,11
80,13
249,12
80,13
125,12
56,10
142,13
138,11
11,10
128,12
249,13
13,10
249,12
435,13
143,14
155,13
839,17
327,13
352,17
179,14
126,12
236,14
197,17
142,13
150,13
237,12
174,11
174,12
459,14
102,11
125,13
106,12
48,11
171,13
148,12
89,10
120,14
200,14
99,12
151,13
112,16
459,14
799,13
155,13
105,13
188,13
159,11
399,14
309,14
259,13
84,11
91,15
249,12
95,11
238,13
243,12
198,11
154,12
238,13
380,14
110,12
326,14
229,14
96,13
249,13
291,13
221,14
86,13
244,13
155,13
106,12
6,8
292,14
162,13
7,7
476,14
152,13
104,13
108,11
264,20
237,12
223,14
225,14
57,10
476,14
196,14
176,13
66,10
249,12
150,13
108,13
127,13
126,12
96,10
152,13
365,13
47,11
125,13
174,12
118,13
187,13
590,14
65,15
138,12
234,13
158,14
33,12
201,15
238,14
230,12
549,13
153,13
109,14
145,12
138,10
238,14
144,13
260,36
197,17
319,13
116,11
175,12
69,13
195,14
86,12
69,13
145,11
260,36
97,12
195,12
169,12
52,13
98,11
110,12
209,12
138,12
170,20
129,12
90,13
237,12
195,14
191,13
89,13
51,10
96,10
214,12
113,11
349,15
215,12
171,13
110,12
334,13
215,14
658,16
202,13
151,14
270,12
831,14
459,16
152,12
292,14
125,14
262,15
126,13
136,11
155,14
243,14
10,8
673,16
90,13
252,13
143,15
154,12
44,10
293,13
232,13
90,13
159,13
470,14
179,14
174,13
297,13
7,7
341,13
180,12
523,14
152,17
92,11
478,14
292,14
253,14
319,13
130,14
195,12
142,11
126,12
9,8
105,12
432,14
165,13
155,14
265,13
308,13
278,13
255,14
312,13
280,12
221,14
113,11
107,14
235,14
91,13
251,13
201,12
8,7
130,13
673,16
200,13
531,15
280,13
137,13
49,12
327,13
187,14
66,13
68,11
330,13
180,12
81,11
96,13
133,13
249,13
236,12
174,12
253,14
30,13
144,13
128,11
189,11
158,13
201,13
209,17
182,14
367,17
196,12
191,13
182,13
15,12
175,12
223,14
165,12
127,12
126,16
7,8
299,11
73,12
334,13
155,13
51,10
78,13
107,12
179,14
152,13
134,12
9,9
152,13
182,13
499,13
183,12
96,10
184,15
181,13
76,13
134,12
52,13
123,10
60,12
152,12
33,11
92,11
70,10
69,13
923,15
128,12
128,10
98,11
69,10
426,13
257,20
149,13
128,15
28,11
176,12
236,13
150,13
106,12
191,13
338,12
29,9
144,11
47,11
259,13
183,12
84,11
153,16
352,13
154,13
104,12
147,13
15,12
234,13
149,11
97,13
201,12
322,13
186,13
281,13
153,11
165,13
260,12
134,12
77,13
135,11
106,12
153,14
203,12
49,11
138,11
269,17
153,14
232,12
116,12
217,12
97,13
174,11
590,14
544,13
352,17
658,16
150,13
285,17
72,11
107,13
129,13
122,11
42,8
209,20
229,14
126,13
206,13
327,13
138,13
123,12
135,11
80,13
90,12
80,13
292,14
201,13
280,12
238,12
169,12
146,14
173,13
320,15
315,13
149,13
144,13
147,13
138,11
114,11
181,12
836,14
87,13
333,14
158,13
258,14
151,14
190,13
244,13
68,10
260,13
47,12
107,13
149,17
153,11
264,14
129,11
110,12
307,13
384,14
148,11
29,9
146,14
169,13
516,14
141,12
292,14
147,13
22,15
144,13
294,12
95,14
153,11
100,11
196,11
134,11
262,12
344,14
83,11
243,14
61,10
307,13
88,13
76,13
202,13
247,14
324,12
352,13
155,11
117,11
9,8
225,13
58,11
568,14
349,15
116,12
257,13
219,12
312,13
52,13
229,14
143,14
246,14
99,14
200,14
77,13
76,12
146,10
127,12
64,11
352,17
314,12
410,13
530,12
58,11
51,10
635,14
88,13
157,13
243,12
247,14
137,13
564,13
216,13
148,12
122,11
572,15
883,15
245,13
134,12
9,9
213,12
170,13
254,13
72,11
277,16
102,11
349,13
174,12
175,13
306,13
321,12
124,11
165,12
129,13
173,14
148,12
60,11
176,12
243,13
142,14
83,12
195,14
147,13
124,11
41,14
106,12
132,12
148,12
123,12
211,13
481,14
94,12
199,12
91,11
151,11
209,20
349,15
30,13
269,17
108,11
52,13
320,13
153,11
186,13
65,15
69,11
205,15
98,11
110,13
229,14
621,13
262,15
365,17
91,11
252,13
217,12
201,13
252,13
110,13
234,13
99,14
459,16
384,14
253,14
43,12
549,13
568,14
77,13
69,10
110,12
9,10
160,14
432,12
96,13
233,12
306,13
251,13
366,12
187,14
159,11
157,17
366,12
292,14
497,14
213,14
87,17
240,13
333,14
277,16
179,12
30,13
387,13
243,12
216,16
90,14
276,13
87,13
176,12
172,13
172,13
341,12
176,12
296,14
124,11
720,16
333,14
114,12
129,11
167,15
12,10
77,11
213,14
171,13
175,12
399,19
367,17
72,16
115,11
51,10
219,12
154,13
698,14
126,12
312,13
330,13
284,16
184,15
128,17
320,13
99,14
142,14
176,12
238,14
240,14
141,14
138,10
272,13
142,11
294,12
198,12
264,20
559,13
229,11
234,13
10,8
249,13
499,13
673,16
77,13
169,12
157,17
209,13
97,13
302,12
241,15
76,12
235,14
69,10
201,16
26,10
349,15
9,8
232,13
155,13
110,13
330,13
326,14
158,13
481,14
65,15
125,13
149,11
104,13
103,12
52,13
380,15
174,11
923,15
334,13
257,13
324,12
60,13
572,15
497,14
384,14
312,13
98,11
192,11
136,11
125,12
148,11
73,12
86,12
246,14
204,13
211,13
238,14
209,14
546,13
150,13
8,9
334,13
77,13
334,13
225,14
44,10
292,14
180,38
137,12
174,17
421,12
55,14
304,15
138,13
80,11
367,17
133,13
47,11
149,17
387,13
269,17
171,11
107,12
65,15
44,10
171,11
106,12
200,14
73,11
137,13
297,13
254,13
288,14
302,14
135,12
1047,15
206,13
11,7
312,13
143,14
126,12
6,8
130,13
123,13
108,13
614,15
142,14
189,11
333,16
269,14
430,12
64,11
15,12
110,13
238,14
159,11
306,36
251,13
30,11
467,14
118,13
83,12
559,13
229,14
144,11
225,14
280,13
142,14
96,10
267,12
129,11
116,12
195,14
150,13
65,15
396,14
206,13
138,11
154,13
180,12
51,10
157,13
138,11
209,12
320,16
253,14
126,12
244,13
60,11
192,12
174,10
228,11
159,11
103,12
232,14
179,14
192,12
172,13
334,13
831,14
225,14
120,14
52,13
831,14
47,11
511,14
209,14
320,15
151,14
269,14
299,11
105,13
154,12
122,12
243,12
125,12
12,10
136,11
238,14
134,12
53,12
174,12
155,12
309,13
69,11
182,13
182,13
280,13
130,11
231,12
142,11
207,12
249,12
177,13
367,17
172,13
546,13
320,15
321,12
30,13
223,11
269,14
228,11
141,12
7,10
334,13
141,13
257,13
18,13
124,11
133,13
103,12
201,12
176,12
53,10
349,15
133,12
99,12
309,14
134,15
284,16
202,16
159,14
117,13
658,16
146,14
165,14
266,13
147,13
422,13
309,13
384,14
52,13
129,11
7,11
177,11
333,14
125,12
102,12
260,12
178,12
128,12
122,12
1097,13
201,12
123,12
327,13
201,15
151,14
84,11
181,13
152,14
319,13
265,13
83,11
106,12
199,12
326,14
106,11
77,13
306,13
105,12
230,12
111,10
209,13
1047,15
235,14
76,12
396,14
141,12
182,13
216,16
126,15
247,13
182,13
305,14
229,14
437,14
118,13
116,11
333,14
237,16
151,14
309,12
326,14
280,12
174,12
201,12
219,12
231,13
396,14
133,13
292,14
236,14
187,13
96,10
559,13
322,15
126,13
180,12
144,13
152,14
182,13
95,14
378,13
161,13
84,11
162,13
116,12
126,13
468,14
79,15
105,12
188,12
89,14
200,14
146,14
90,12
319,13
322,13
75,12
104,12
235,14
308,14
104,12
352,13
380,14
399,14
110,13
87,13
182,13
306,13
470,17
152,13
52,13
103,11
192,11
110,12
1395,13
183,14
334,13
94,12
73,12
215,12
185,13
196,14
330,13
322,13
408,13
41,14
102,11
261,12
51,10
174,12
115,13
292,14
58,12
124,13
187,13
148,11
236,14
185,13
99,12
261,12
126,11
155,13
658,16
107,12
334,13
80,11
590,14
127,13
117,11
213,14
171,13
322,13
171,13
251,13
89,13
304,15
134,15
193,13
396,14
191,13
1006,14
426,13
49,12
165,12
206,13
164,12
238,13
69,10
530,12
48,11
223,13
255,14
129,11
146,15
6,8
80,11
314,12
79,12
8,7
367,17
201,13
182,14
349,15
142,13
260,13
280,13
673,16
128,12
217,13
138,13
229,13
290,13
86,12
499,13
146,12
76,12
236,13
107,11
128,12
11,15
97,13
371,14
110,13
169,12
240,14
22,10
235,14
621,13
384,14
128,11
90,13
145,12
237,14
857,15
196,13
71,12
456,18
240,14
177,13
60,13
267,12
523,14
250,17
225,14
209,12
319,13
246,13
183,13
511,14
240,14
148,11
128,12
203,12
72,11
244,13
134,15
333,14
68,10
292,14
63,12
153,11
203,10
30,13
187,16
248,14
155,13
125,12
179,14
223,14
179,14
265,12
90,12
422,13
118,13
175,14
125,14
191,13
408,13
195,14
138,11
312,13
330,13
157,13
97,16
90,12
84,11
144,13
403,14
182,14
160,14
196,12
138,10
260,13
128,12
321,15
83,11
334,13
367,16
43,12
129,12
217,14
70,11
215,17
155,13
264,12
94,12
231,15
44,10
203,12
229,14
152,14
119,13
399,14
237,14
80,11
138,12
191,13
229,11
285,17
67,14
267,12
116,11
7,8
200,14
182,14
507,13
104,12
130,14
227,14
292,14
159,11
250,17
144,13
167,15
303,14
206,11
191,13
319,13
147,15
253,13
3,7
238,14
150,13
285,13
171,13
175,14
19,13
157,17
623,12
213,14
95,11
186,13
209,12
73,11
799,13
174,12
31,11
153,13
137,13
142,11
314,12
208,13
157,13
87,17
182,13
76,13
195,14
257,20
367,17
7,7
104,13
124,14
295,13
155,13
232,13
69,10
265,13
182,12
309,14
258,14
83,11
285,13
193,12
309,12
269,17
564,12
280,13
155,11
142,14
185,13
296,14
80,13
172,13
176,13
231,12
129,11
157,17
117,10
312,13
138,11
119,13
6,8
201,16
247,13
124,14
57,10
87,12
86,12
209,12
120,14
90,12
572,15
206,13
193,12
155,13
281,14
102,11
69,11
344,14
151,11
1015,14
836,14
155,11
69,10
96,10
283,13
104,12
216,16
71,11
124,11
354,13
126,16
243,14
306,36
174,12
110,12
252,13
174,12
124,11
174,11
324,12
270,17
377,21
12,10
213,14
283,13
238,16
19,13
69,10
162,13
186,13
80,11
217,12
13,10
150,10
143,14
105,13
183,13
52,13
470,17
123,12
302,12
152,17
103,12
459,14
107,12
105,13
590,14
157,10
201,13
105,12
243,12
213,14
110,13
347,13
48,10
130,14
307,13
150,13
411,14
333,14
202,14
137,12
319,13
69,10
108,11
144,11
159,14
70,11
170,13
321,15
195,14
435,13
476,14
104,13
334,13
91,13
116,11
78,11
71,12
15,12
188,13
103,12
188,15
99,14
95,11
93,10
244,13
137,13
225,14
302,13
103,11
265,13
265,13
29,9
309,12
209,13
196,14
413,14
308,13
224,12
497,14
111,10
126,12
128,13
182,13
201,13
127,10
223,13
174,17
246,14
86,13
327,14
114,14
296,14
220,13
170,13
60,11
233,12
48,11
113,12
368,14
88,13
157,11
241,12
265,13
564,13
146,15
219,12
12,10
151,14
456,18
153,11
219,12
124,12
259,13
103,12
183,13
158,13
164,13
33,11
470,14
50,10
179,12
10,11
149,17
231,13
172,13
182,12
192,12
208,14
33,10
923,15
303,14
176,12
247,12
150,12
371,14
231,12
22,18
232,12
334,13
572,15
124,12
174,11
308,14
9,8
241,12
196,11
137,13
171,13
213,14
309,12
354,16
349,15
129,13
76,12
182,13
125,12
124,11
152,17
306,36
175,14
150,13
322,13
319,13
69,12
29,9
260,13
18,13
170,13
251,13
171,13
86,13
154,13
86,13
126,13
179,14
306,36
265,13
186,13
341,13
195,14
128,11
191,13
123,13
1229,14
189,11
49,12
76,12
147,14
193,13
183,13
90,12
478,14
432,12
99,12
247,13
295,13
249,12
294,12
69,10
247,14
155,13
70,11
240,14
255,14
175,12
321,13
269,17
186,12
182,12
94,12
240,14
294,12
80,13
243,14
72,11
149,11
101,11
80,13
11,10
237,12
182,13
435,13
330,13
499,13
134,15
227,14
74,11
199,12
126,12
174,10
7,7
253,13
176,15
211,13
153,16
96,10
129,13
69,12
69,10
590,14
126,16
138,13
231,15
269,17
80,13
530,12
182,12
159,11
247,13
225,14
497,14
208,15
170,14
206,11
283,12
9,8
202,14
182,12
157,13
180,12
71,11
114,14
217,14
170,14
587,14
328,13
95,11
309,12
159,13
105,14
6,8
126,13
296,14
144,11
247,12
314,11
154,12
152,13
174,11
164,12
369,14
324,12
324,12
302,12
253,14
240,13
229,11
91,13
98,15
69,10
141,13
123,10
114,15
160,13
33,10
171,14
155,14
130,13
309,12
191,13
199,12
44,10
176,12
309,14
126,12
165,14
171,13
146,10
120,14
187,16
101,13
160,13
120,14
327,14
1047,15
209,14
234,13
195,14
124,11
245,14
18,13
365,13
459,16
284,16
154,12
84,11
366,12
214,12
275,13
133,11
134,14
69,10
13,10
923,15
155,13
249,12
8,9
125,13
182,14
208,14
306,13
199,12
292,14
53,12
377,21
223,14
246,14
426,13
95,11
206,13
208,14
285,13
559,13
208,14
95,11
195,14
149,17
236,13
157,11
80,11
324,12
110,12
189,11
267,12
96,13
108,14
249,12
44,10
243,12
205,15
315,13
349,15
174,11
110,13
193,12
141,13
292,14
133,13
334,13
91,15
240,14
110,11
51,12
264,12
80,13
191,13
199,12
125,13
182,13
141,12
321,12
138,10
155,13
158,14
108,11
157,10
106,11
249,15
258,14
367,17
113,11
209,13
114,11
446,12
108,14
216,13
191,13
228,14
116,12
295,13
559,13
130,14
275,12
173,12
240,14
326,14
150,13
22,15
267,12
380,14
106,12
146,12
105,13
176,12
164,12
208,14
172,12
352,17
6,8
102,11
187,14
396,14
308,14
44,10
146,12
117,11
257,13
380,14
226,13
333,13
810,14
252,13
79,10
132,12
192,12
182,14
199,13
29,9
110,12
108,13
119,12
237,12
72,16
123,12
195,14
269,14
104,12
164,13
95,14
497,14
158,13
108,14
19,13
152,13
126,13
213,14
83,11
89,13
113,11
182,14
197,12
105,13
174,10
89,10
138,12
516,14
15,12
245,13
151,13
238,16
481,14
285,13
73,11
134,12
225,14
170,13
150,13
169,12
180,12
18,13
102,11
154,12
135,11
167,15
86,12
97,16
184,15
144,14
151,14
249,12
111,12
201,12
55,13
621,13
539,13
150,13
152,12
149,13
83,12
365,13
110,11
292,14
186,14
208,14
115,11
831,14
124,13
247,14
623,12
306,13
41,14
232,13
183,12
309,13
112,12
182,13
6,9
408,13
217,13
539,13
157,11
196,14
399,14
215,17
124,11
247,13
265,13
309,12
128,11
125,12
122,12
237,16
236,14
201,12
478,14
155,13
114,11
799,13
51,12
253,13
89,10
181,25
149,13
68,10
421,12
280,13
110,12
141,14
200,13
215,15
242,14
91,10
142,14
182,13
143,14
326,14
199,12
304,15
195,14
538,14
260,13
280,13
274,17
333,13
118,13
236,12
413,13
79,12
152,13
306,36
157,13
182,13
195,13
208,13
169,12
270,12
96,13
99,14
104,13
9,9
294,12
309,13
344,12
378,17
78,15
149,17
94,12
590,14
413,14
143,12
285,13
265,13
94,12
96,13
69,10
167,15
165,14
181,25
269,17
302,14
126,12
398,17
8,9
61,10
185,12
125,14
48,10
120,14
171,13
184,15
33,10
323,12
155,13
107,13
257,13
338,12
124,12
186,13
366,12
158,13
214,12
6,9
68,10
80,11
181,13
88,13
126,16
201,12
51,10
91,11
572,15
75,14
181,13
64,11
137,13
385,18
149,11
206,13
195,14
309,13
133,13
181,13
186,12
133,11
177,11
115,11
243,14
110,13
8,9
267,12
349,15
128,12
195,12
150,13
90,20
124,11
164,13
225,13
201,13
341,12
201,13
188,13
110,12
142,14
499,13
321,12
137,13
330,13
269,14
162,12
103,15
87,9
247,13
11,7
69,10
44,10
349,15
182,12
217,12
209,14
151,11
200,14
259,13
89,14
182,13
446,12
333,16
151,11
216,13
497,14
198,13
247,13
321,13
18,13
288,13
3,7
160,14
154,13
98,11
75,12
154,13
265,13
73,11
315,13
277,16
155,13
344,14
241,17
330,13
80,13
132,12
103,12
352,17
277,13
128,12
189,11
141,13
128,12
269,13
138,11
1229,14
252,13
198,13
150,13
29,9
196,14
8,9
857,15
314,12
80,13
456,18
143,12
245,13
193,12
126,12
229,14
284,15
12,10
202,16
12,10
9,8
117,11
223,14
245,13
322,13
334,13
66,10
146,15
157,13
332,14
30,11
549,13
201,12
84,11
499,13
367,17
539,13
126,12
101,11
206,13
240,14
292,14
90,12
228,11
94,12
916,14
238,14
290,13
137,13
141,13
115,11
201,12
98,11
13,10
159,11
200,14
115,11
511,14
6,8
130,12
74,11
605,13
137,14
187,13
176,12
14,10
107,12
33,11
134,12
69,10
65,15
333,15
106,12
292,14
413,14
175,14
280,13
43,12
120,14
219,12
29,9
623,12
103,12
367,17
96,13
293,13
118,11
408,13
86,12
141,13
177,11
216,13
516,14
70,11
157,10
368,14
33,11
206,11
260,13
89,14
177,11
170,13
187,16
237,12
88,13
245,13
380,15
354,13
209,17
60,11
102,12
126,16
426,13
47,11
285,13
128,11
7,10
124,13
43,12
10,8
360,13
309,13
292,14
246,14
330,13
231,13
201,12
198,12
136,11
455,13
277,13
141,14
284,16
155,14
47,12
157,13
257,13
111,10
658,16
128,12
148,12
380,15
128,12
141,12
302,14
530,12
75,12
203,18
238,14
48,10
141,13
295,13
132,12
65,15
251,13
182,14
126,12
140,13
159,11
308,14
217,12
167,15
972,15
171,13
137,14
111,12
810,14
384,14
86,12
18,13
195,12
80,11
377,21
564,14
149,14
202,11
149,11
133,11
368,14
566,13
295,13
76,12
30,11
228,13
200,14
154,13
114,15
124,11
285,13
128,11
243,14
65,15
6,8
102,11
367,17
564,13
169,12
149,13
240,14
673,16
141,12
295,13
72,11
229,11
154,12
261,12
349,13
124,14
182,13
238,14
399,19
152,13
341,13
380,15
1015,14
153,11
267,13
55,14
380,14
216,13
103,15
87,13
673,16
100,14
127,10
106,13
831,14
125,12
13,10
217,14
307,13
146,14
330,13
312,13
246,14
231,13
69,12
105,13
8,9
326,14
142,14
209,14
65,15
191,13
152,17
152,13
18,13
106,12
199,14
239,13
201,12
209,12
10,8
896,14
126,11
267,13
69,11
102,11
63,13
155,13
60,11
76,12
146,15
290,13
98,15
349,15
153,11
149,11
810,14
217,13
22,15
135,12
69,10
532,14
249,12
38,12
384,14
308,15
114,15
169,12
229,14
135,11
113,11
283,12
98,15
144,12
349,15
61,13
258,14
203,18
173,13
349,15
110,11
114,15
89,14
186,13
314,12
12,10
154,13
205,12
459,16
7,11
213,14
150,13
219,14
249,12
186,12
236,12
126,12
332,11
87,17
314,12
264,20
8,9
285,13
223,14
176,13
151,14
247,14
259,13
174,12
29,9
292,14
141,12
132,11
134,12
181,25
149,17
456,18
314,12
219,12
201,13
179,14
83,11
13,10
104,13
51,10
148,12
184,15
154,13
549,13
206,13
366,12
64,11
201,13
159,13
134,15
238,12
272,13
243,14
229,11
8,9
7,11
69,10
217,14
224,12
223,13
33,11
116,11
56,11
70,11
366,12
243,14
69,11
191,25
143,14
201,12
182,12
333,15
47,11
432,12
94,12
29,9
76,12
29,9
138,11
69,10
38,12
410,13
108,11
234,13
190,13
176,12
170,13
176,12
157,10
658,16
100,14
196,13
61,13
308,13
174,12
252,13
138,10
65,10
209,14
155,13
191,13
182,12
120,12
247,14
114,14
358,13
198,11
60,11
24,9
155,13
107,13
380,15
49,12
141,13
189,13
456,18
269,17
88,13
126,12
65,15
183,13
106,11
158,13
99,12
208,14
297,13
76,12
128,12
333,16
138,13
133,12
288,13
14,10
559,13
302,14
225,14
361,13
304,15
209,14
73,12
150,13
195,14
172,13
114,15
126,12
138,11
7,11
470,14
284,16
915,13
200,14
83,12
6,8
146,14
380,15
211,13
421,12
176,12
333,16
443,12
171,13
81,11
169,13
324,12
